"1","  40"
"1"," 84.66"
"1"," 0.01626"
"1","
42"
"1","  47"
"1"," 84.98"
"1"," 0.01482"
"1","
43"
"1","  52"
"1"," 85.27"
"1"," 0.01350"
"1","
44"
"1","  54"
"1"," 85.53"
"1"," 0.01230"
"1","
45"
"1","  57"
"1"," 85.77"
"1"," 0.01121"
"1","
46"
"1","  64"
"1"," 85.99"
"1"," 0.01021"
"1","
47"
"1","  72"
"1"," 86.21"
"1"," 0.00930"
"1","
48"
"1","  80"
"1"," 86.43"
"1"," 0.00848"
"1","
49"
"1","  86"
"1"," 86.63"
"1"," 0.00772"
"1","
50"
"1","  94"
"1"," 86.81"
"1"," 0.00704"
"1","
51"
"1"," 103"
"1"," 86.98"
"1"," 0.00641"
"1","
52"
"1"," 113"
"1"," 87.14"
"1"," 0.00584"
"1","
53"
"1"," 118"
"1"," 87.29"
"1"," 0.00532"
"1","
54"
"1"," 128"
"1"," 87.43"
"1"," 0.00485"
"1","
55"
"1"," 131"
"1"," 87.56"
"1"," 0.00442"
"1","
56"
"1"," 138"
"1"," 87.68"
"1"," 0.00403"
"1","
57"
"1"," 145"
"1"," 87.79"
"1"," 0.00367"
"1","
58"
"1"," 154"
"1"," 87.89"
"1"," 0.00334"
"1","
59"
"1"," 159"
"1"," 87.98"
"1"," 0.00305"
"1","
60"
"1"," 165"
"1"," 88.06"
"1"," 0.00278"
"1","
61"
"1"," 172"
"1"," 88.13"
"1"," 0.00253"
"1","
62"
"1"," 181"
"1"," 88.20"
"1"," 0.00231"
"1","
63"
"1"," 188"
"1"," 88.27"
"1"," 0.00210"
"1","
64"
"1"," 196"
"1"," 88.32"
"1"," 0.00191"
"1","
65"
"1"," 201"
"1"," 88.37"
"1"," 0.00174"
"1","
66"
"1"," 208"
"1"," 88.42"
"1"," 0.00159"
"1","
67"
"1"," 216"
"1"," 88.46"
"1"," 0.00145"
"1","
68"
"1"," 218"
"1"," 88.50"
"1"," 0.00132"
"1","
69"
"1"," 219"
"1"," 88.53"
"1"," 0.00120"
"1","
70"
"1"," 227"
"1"," 88.56"
"1"," 0.00110"
"1","
71"
"1"," 230"
"1"," 88.59"
"1"," 0.00100"
"1","
72"
"1"," 231"
"1"," 88.61"
"1"," 0.00091"
"1","
73"
"1"," 234"
"1"," 88.64"
"1"," 0.00083"
"1","
74"
"1"," 240"
"1"," 88.66"
"1"," 0.00075"
"1","
75"
"1"," 245"
"1"," 88.68"
"1"," 0.00069"
"1","
76"
"1"," 248"
"1"," 88.69"
"1"," 0.00063"
"1","
77"
"1"," 252"
"1"," 88.71"
"1"," 0.00057"
"1","
78"
"1"," 253"
"1"," 88.73"
"1"," 0.00052"
"1","
79"
"1"," 256"
"1"," 88.74"
"1"," 0.00047"
"1","
80"
"1"," 257"
"1"," 88.75"
"1"," 0.00043"
"1","
81"
"1"," 257"
"1"," 88.76"
"1"," 0.00039"
"1","
82"
"1"," 257"
"1"," 88.77"
"1"," 0.00036"
"1","
83"
"1"," 259"
"1"," 88.78"
"1"," 0.00033"
"1","
84"
"1"," 261"
"1"," 88.79"
"1"," 0.00030"
"1","
85"
"1"," 263"
"1"," 88.79"
"1"," 0.00027"
"1","
86"
"1"," 262"
"1"," 88.80"
"1"," 0.00025"
"1","
87"
"1"," 264"
"1"," 88.80"
"1"," 0.00023"
"1","
88"
"1"," 263"
"1"," 88.81"
"1"," 0.00021"
"1","
89"
"1"," 268"
"1"," 88.81"
"1"," 0.00019"
"1","
90"
"1"," 270"
"1"," 88.81"
"1"," 0.00017"
"1","
91"
"1"," 271"
"1"," 88.82"
"1"," 0.00016"
"1","
92"
"1"," 272"
"1"," 88.82"
"1"," 0.00014"
"1","
93"
"1"," 273"
"1"," 88.82"
"1"," 0.00013"
"1","
94"
"1"," 274"
"1"," 88.83"
"1"," 0.00012"
"1","
95"
"1"," 275"
"1"," 88.83"
"1"," 0.00011"
"1","
96"
"1"," 277"
"1"," 88.83"
"1"," 0.00010"
"1","
97"
"1"," 277"
"1"," 88.83"
"1"," 0.00009"
"1","
98"
"1"," 279"
"1"," 88.84"
"1"," 0.00008"
"1","
"
